player_name,round_number,season,playoffownership,topownership,eliteownership,topdiff,elitediff
Ameer Abdullah,17.4,2022,0.00535904255319149,0.005594168503136125,0.009433962264150943,2.351259499446352e-4,0.004074919710959453
Amon-Ra St. Brown,5.4,2022,0.14331117021276596,0.19630445838277674,0.23962264150943396,0.05299328817001078,0.096311471296668
Andrew Ogletree,18,2022,3.9893617021276594e-5,NA,NA,NA,NA
Andy Isabella,17.2,2022,1.1968085106382978e-4,1.6952025767079165e-4,NA,4.983940660696187e-5,NA
Anthony McFarland,18,2022,3.9893617021276594e-5,NA,NA,NA,NA
Anthony Schwartz,17.6,2022,3.5904255319148937e-4,NA,NA,NA,NA
Antoine Wesley,17.9,2022,2.792553191489362e-4,1.6952025767079165e-4,NA,-1.0973506147814453e-4,NA
Antonio Brown,17.8,2022,5.186170212765957e-4,1.6952025767079165e-4,NA,-3.4909676360580404e-4,NA
Antonio Gibson,7.3,2022,0.08748670212765958,0.07831835904390574,0.09245283018867924,-0.009168343083753833,0.004966128061019662
Antonio Williams,18,2022,5.319148936170213e-5,1.6952025767079165e-4,NA,1.1632876830908951e-4,NA
Ashton Dulin,17.8,2022,0.0011835106382978723,6.780810306831666e-4,0.0018867924528301887,-5.054296076147057e-4,7.032818145323164e-4
Auden Tate,17.6,2022,1.0638297872340425e-4,NA,NA,NA,NA
Austin Ekeler,1,2022,0.09977393617021277,0.09815222919138837,0.09811320754716982,-0.001621706978824397,-0.0016607286230429508
Austin Hooper,16.2,2022,0.07617021276595745,0.07408035260213595,0.06415094339622641,-0.002089860163821497,-0.012019269369731037
Baker Mayfield,16.2,2022,0.04696808510638298,0.038481098491269704,0.035849056603773584,-0.008486986615113275,-0.011119028502609395
Ben Skowronek,17.3,2022,9.308510638297873e-5,1.6952025767079165e-4,NA,7.643515128781292e-5,NA
Benny Snell,17.7,2022,0.0010638297872340426,3.390405153415833e-4,NA,-7.247892718924593e-4,NA
Bisi Johnson,16,2022,1.3297872340425532e-5,NA,NA,NA,NA
Blaine Gabbert,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Blake Bell,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Bo Melton,17.5,2022,2.6595744680851064e-5,NA,NA,NA,NA
Boston Scott,17.4,2022,0.010558510638297873,0.009323614171893542,0.005660377358490566,-0.001234896466404331,-0.004898133279807307
Brandin Cooks,5,2022,0.05454787234042553,0.03983726055263604,0.04339622641509434,-0.014710611787789492,-0.011151645925331195
Brandon Aiyuk,6.9,2022,0.088178191489361707,0.08815053398881166,0.07735849056603773,-2.7657500550046232e-5,-0.010819700923323974
Brandon Allen,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Brandon Bolden,17.6,2022,6.648936170212766e-5,NA,NA,NA,NA
Brandon Johnson,17,2022,1.3297872340425532e-5,NA,NA,NA,NA
Braxton Berrios,17.6,2022,0.0040026595744680855,0.0027123241227326664,0.0037735849056603774,-0.0012903354517354191,-2.2907466880770812e-4
Breece Hall,4.4,2022,0.07841755319148937,0.07102898796406171,0.07547169811320754,-0.00738856522742766,-0.0029458550782818227
Breshad Perriman,17.8,2022,7.978723404255319e-5,NA,NA,NA,NA
Brevin Jordan,16.9,2022,0.05351063829787234,0.04763519240549246,0.033962264150943396,-0.005875445892379878,-0.01954837414692894
Brian Robinson,14.6,2022,0.08593085106382979,0.08018308187828445,0.09056603773584905,-0.005747769185545343,0.004635186672019259
Bryan Edwards,17.5,2022,0.015664893617021277,0.010679776233259875,0.007547169811320755,-0.004985117383761402,-0.008117723805700522
Brycen Hopkins,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Byron Pringle,17.5,2022,0.015930851063829788,0.014748262417358875,0.016981132075471698,-0.0011825886464709133,0.0010502810116419098
C.J. Uzomah,17.4,2022,0.010199468085106383,0.006272249533819291,0.0018867924528301887,-0.003927218551287092,-0.008312675632276195
Cade Otton,17.7,2022,0.0025930851063829786,0.0030513646380742497,NA,4.582795316912711e-4,NA
Calvin Austin,17.8,2022,4.920212765957447e-4,3.390405153415833e-4,NA,-1.5298076125416142e-4,NA
Calvin Ridley,17.5,2022,2.6595744680851064e-5,NA,NA,NA,NA
Cam Akers,4.6,2022,0.056582446808510635,0.03898965926428208,0.04339622641509434,-0.017592787544228557,-0.013186220393416298
Cam Sims,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Cameron Brate,16.8,2022,0.03511968085106383,0.028140362773351416,0.03018867924528302,-0.006979318077712415,-0.004931001605780812
Carson Wentz,17,2022,0.06132978723404255,0.058823529411764705,0.04905660377358491,-0.002506257822277848,-0.012273183460457644
Case Keenum,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Cedrick Wilson,17.5,2022,0.02529255319148936,0.026784200711985083,0.018867924528301886,0.0014916475204957216,-0.006424628663187475
CeeDee Lamb,1.8,2022,0.07890957446808511,0.06679098152229192,0.04905660377358491,-0.012118592945793191,-0.0298529706945002
Chad Henne,12,2022,1.3297872340425532e-5,NA,NA,NA,NA
Charlie Kolar,17.8,2022,1.1968085106382978e-4,NA,NA,NA,NA
Chase Claypool,9.5,2022,0.07852393617021276,0.0771317172402102,0.06792452830188679,-0.0013922189300025617,-0.010599407868325972
Chase Edmonds,8.3,2022,0.0530718085106383,0.036446855399220206,0.03018867924528302,-0.016624953111418095,-0.02288312926535528
Chigoziem Okonkwo,17.8,2022,1.5957446808510637e-4,3.390405153415833e-4,NA,1.7946604725647692e-4,NA
Chris Carson,16.8,2022,7.845744680851064e-4,5.085607730123749e-4,NA,-2.7601369507273144e-4,NA
Chris Conley,17.9,2022,1.8617021276595746e-4,NA,NA,NA,NA
Chris Evans,17.2,2022,0.024268617021276594,0.018138667570774706,0.016981132075471698,-0.006129949450501888,-0.0072874849458048965
Chris Godwin,5.1,2022,0.07253989361702128,0.06051873198847262,0.04716981132075472,-0.012021161628548653,-0.025370082296266555
Chris Manhertz,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Chris Moore,18,2022,5.319148936170213e-5,1.6952025767079165e-4,NA,1.1632876830908951e-4,NA
Chris Olave,8.2,2022,0.08787234042553191,0.08408204780471266,0.08679245283018867,-0.003790292620819244,-0.0010798875953432346
Christian Kirk,7.3,2022,0.13204787234042553,0.15697575860315308,0.16226415094339622,0.024927886262727544,0.030216278602970686
Christian McCaffrey,1,2022,0.10386968085106384,0.10289879640617054,0.08113207547169811,-9.708844448932941e-4,-0.022737605379365727
Christian Watson,12.1,2022,0.11172872340425533,0.14460077979318528,0.15849056603773584,0.032872056388929954,0.046761842633480516
Chuba Hubbard,17.3,2022,0.017845744680851063,0.016443464994066792,0.016981132075471698,-0.0014022796867842711,-8.646126053793654e-4
Clyde Edwards-Helaire,7.5,2022,0.07908244680851063,0.073232751313782,0.06792452830188679,-0.005849695494728635,-0.011157918506623843
Cole Beasley,17.5,2022,5.452127659574468e-4,1.6952025767079165e-4,NA,-3.756925082866551e-4,NA
Cole Kmet,11.3,2022,0.09835106382978723,0.113917613154772,0.13018867924528302,0.015566549324984774,0.03183761541549579
Cole Turner,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Collin Johnson,18,2022,2.6595744680851064e-5,NA,NA,NA,NA
Cooper Kupp,1,2022,0.06053191489361702,0.04831327343617562,0.05471698113207547,-0.0122186414574414,-0.005814933761541546
Cooper Rush,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Cordarrelle Patterson,9.3,2022,0.0956781914893617,0.10527208001356161,0.11886792452830189,0.009593888524199914,0.02318973303894019
Corey Davis,14.8,2022,0.09267287234042554,0.09730462790303442,0.09245283018867924,0.0046317555626088774,-2.200421517462997e-4
Courtland Sutton,3.5,2022,0.05666223404255319,0.04102390235633158,0.03207547169811321,-0.015638331686221606,-0.02458676234443998
Curtis Samuel,16.4,2022,0.10363031914893617,0.11866418036955416,0.11320754716981132,0.015033861220617992,0.009577228020875156
Cyril Grayson,17.5,2022,2.6595744680851064e-5,NA,NA,NA,NA
D'Andre Swift,2,2022,0.04776595744680851,0.025088998135277166,0.0037735849056603774,-0.022676959311531346,-0.043992372541148135
D'Ernest Johnson,17.4,2022,0.028816489361702127,0.02542803865061875,0.020754716981132074,-0.0033884507110833774,-0.008061772380570053
D'Onta Foreman,17.2,2022,0.055412234042553195,0.06560433971859637,0.0660377358490566,0.01019210567604318,0.010625501806503408
DJ Chark,12.6,2022,0.09082446808510639,0.09662654687235124,0.1018867924528302,0.005802078787244855,0.011062324367723808
DJ Moore,3.2,2022,0.07856382978723404,0.0730632310561112,0.06981132075471698,-0.005500598731122838,-0.008752509032517064
DK Metcalf,5,2022,0.11728723404255319,0.1362942871673165,0.1490566037735849,0.01900705312476332,0.03176936973103171
Dak Prescott,8,2022,0.04964095744680851,0.025088998135277166,0.013207547169811321,-0.024551959311531348,-0.03643341027699719
Dallas Goedert,8.2,2022,0.09905585106382979,0.09611798609933887,0.07924528301886792,-0.002937864964490916,-0.019810568044961868
Dalton Schultz,6.5,2022,0.059920212765957444,0.04102390235633158,0.03207547169811321,-0.01889631040962586,-0.027844741067844236
Dalvin Cook,1.1,2022,0.049122340425531916,0.02542803865061875,0.018867924528301886,-0.023694301774913166,-0.03025441589723003
Dameon Pierce,9.5,2022,0.10605053191489362,0.10544160027123241,0.09622641509433963,-6.089316436612147e-4,-0.009824116820553994
Damien Harris,8.6,2022,0.07144946808510638,0.05661976606204441,0.045283018867924525,-0.01482970202306197,-0.026166449217181857
Damien Williams,17.5,2022,0.0025132978723404254,0.0027123241227326664,NA,1.9902625039224095e-4,NA
Damiere Byrd,14,2022,1.3297872340425532e-5,NA,NA,NA,NA
Dan Arnold,17.6,2022,6.515957446808511e-4,0.0011866418036955415,NA,5.350460590146904e-4,NA
Daniel Bellinger,17.7,2022,0.007925531914893617,0.008136972368197999,0.0018867924528301887,2.1144045330438212e-4,-0.006038739462063429
Daniel Jones,14.2,2022,0.09263297872340426,0.09018477708086116,0.0830188679245283,-0.002448201642543099,-0.00961411079887596
Danny Gray,17.5,2022,0.006396276595744681,0.006102729276148499,0.0037735849056603774,-2.935473195961819e-4,-0.002622691690084304
Dante Pettis,17.6,2022,1.3297872340425532e-4,1.6952025767079165e-4,NA,3.654153426653633e-5,NA
Dare Ogunbowale,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Dareke Young,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Darius Slayton,17.8,2022,7.579787234042553e-4,8.476012883539584e-4,NA,8.962256494970304e-5,NA
Darnell Mooney,5.6,2022,0.07690159574468085,0.0628920155958637,0.05849056603773585,-0.014009580148817147,-0.018411029706944998
Darrel Williams,15.8,2022,0.04857712765957447,0.04305814544838108,0.03018867924528302,-0.005518982211193388,-0.01838844841429145
Darrell Henderson,11.4,2022,0.07013297872340425,0.054924563485336496,0.035849056603773584,-0.015208415238067756,-0.03428392211963067
Darren Waller,4.5,2022,0.05168882978723404,0.03203932869977962,0.020754716981132074,-0.01964950108745442,-0.030934112806101966
Darrynton Evans,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Davante Adams,1.2,2022,0.1308909574468085,0.19291405322936092,0.23773584905660378,0.06202309578255241,0.10684489160979527
David Bell,16.2,2022,0.05461436170212766,0.04661807085946771,0.0509433962264151,-0.007996290842659952,-0.003670965475712565
David Johnson,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
David Montgomery,5.4,2022,0.08827127659574469,0.08408204780471266,0.05849056603773585,-0.004189228791032021,-0.029780710558008835
David Njoku,13.8,2022,0.10123670212765958,0.10849296490930667,0.1018867924528302,0.007256262781647094,6.500903251706186e-4
David Sills,18,2022,5.319148936170213e-5,1.6952025767079165e-4,NA,1.1632876830908951e-4,NA
Davis Mills,17,2022,0.04893617021276596,0.032886929988133584,0.024528301886792454,-0.016049240224632375,-0.024407868325973504
Dawson Knox,9,2022,0.0823936170212766,0.06763858281064587,0.05471698113207547,-0.014755034210630721,-0.02767663588920112
DeAndre Carter,17.8,2022,1.5957446808510637e-4,NA,NA,NA,NA
DeAndre Hopkins,6.8,2022,0.0888563829787234,0.08018308187828445,0.07169811320754717,-0.008673301100438957,-0.017158269771176238
DeSean Jackson,18,2022,2.6595744680851064e-5,NA,NA,NA,NA
DeVante Parker,11.8,2022,0.07679521276595745,0.07238515002542804,0.06792452830188679,-0.004410062740529408,-0.00887068446407066
DeVonta Smith,6.7,2022,0.11238031914893618,0.11917274114256654,0.09811320754716982,0.006792421993630365,-0.014267111601766358
Dee Eskridge,17.9,2022,9.308510638297873e-5,3.390405153415833e-4,NA,2.4595540895860457e-4,NA
DeeJay Dallas,17.6,2022,2.127659574468085e-4,NA,NA,NA,NA
Deebo Samuel,2,2022,0.058191489361702126,0.033565011018816746,0.01509433962264151,-0.02462647834288538,-0.04309714973906062
Demarcus Robinson,17.6,2022,0.0023803191489361704,0.0018647228343787084,NA,-5.15596314557462e-4,NA
Demetric Felton,18,2022,7.978723404255319e-5,NA,NA,NA,NA
Denzel Mims,17.6,2022,2.792553191489362e-4,1.6952025767079165e-4,NA,-1.0973506147814453e-4,NA
Deon Jackson,17.7,2022,7.978723404255319e-5,NA,NA,NA,NA
Deonte Harty,17.7,2022,2.526595744680851e-4,NA,NA,NA,NA
Derek Carr,9.4,2022,0.07211436170212766,0.06373961688421767,0.05471698113207547,-0.008374744817909993,-0.01739738057005219
Derrick Gore,17.8,2022,1.3297872340425532e-4,NA,NA,NA,NA
Derrick Henry,1,2022,0.08940159574468085,0.07153754873707407,0.045283018867924525,-0.01786404700760677,-0.04411857687675632
Derrius Guice,18,2022,1.1968085106382978e-4,NA,NA,NA,NA
Deshaun Watson,15,2022,0.06037234042553191,0.04509238854043058,0.02830188679245283,-0.015279951885101332,-0.03207045363307908
Desmond Ridder,17.7,2022,0.0026861702127659575,0.0013561620613663332,0.0018867924528301887,-0.0013300081513996243,-7.993777599357688e-4
Devin Duvernay,17.1,2022,0.07082446808510638,0.07458891337514834,0.0830188679245283,0.003764445290041954,0.012194399839421916
Devin Singletary,9.2,2022,0.09566489361702128,0.093575182234277,0.07547169811320754,-0.0020897113827442887,-0.020193195503813738
Devonta Freeman,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Dez Fitzpatrick,18,2022,2.6595744680851064e-5,NA,NA,NA,NA
Diontae Johnson,4.4,2022,0.0641622340425532,0.047804712663163246,0.035849056603773584,-0.01635752137938995,-0.028313177438779612
Donald Parham,17.8,2022,0.0016090425531914893,6.780810306831666e-4,NA,-9.309615225083227e-4,NA
Donovan Peoples-Jones,16.8,2022,0.07670212765957447,0.09442278352263095,0.10377358490566038,0.017720655863056475,0.02707145724608591
Dontrell Hilliard,17.6,2022,0.007898936170212766,0.00711985082217325,0.005660377358490566,-7.790853480395162e-4,-0.0022385588117222006
Drake London,6.7,2022,0.06773936170212766,0.04814375317850483,0.03207547169811321,-0.019595608523622826,-0.03566389000401445
Drew Lock,17.5,2022,0.0021675531914893617,0.0018647228343787084,0.005660377358490566,-3.0283035711065336e-4,0.003492824167001204
Duke Johnson,17.7,2022,3.9893617021276594e-5,NA,NA,NA,NA
Durham Smythe,17.3,2022,3.9893617021276594e-5,3.390405153415833e-4,NA,2.9914689832030673e-4,NA
Dyami Brown,18,2022,2.792553191489362e-4,5.085607730123749e-4,NA,2.2930545386343876e-4,NA
Elijah Mitchell,6.1,2022,0.044920212765957444,0.022715714527886084,0.007547169811320755,-0.02220449823807136,-0.03737304295463669
Elijah Moore,6.1,2022,0.047872340425531915,0.024071876589252417,0.007547169811320755,-0.023800463836279498,-0.04032517061421116
Emmanuel Sanders,17.6,2022,3.4574468085106383e-4,NA,NA,NA,NA
Eno Benjamin,16.7,2022,0.04327127659574468,0.04339718596372266,0.03018867924528302,1.2590936797798186e-4,-0.013082597350461661
Equanimeous St. Brown,17.5,2022,0.0017420212765957446,0.0022037633497202914,NA,4.617420731245468e-4,NA
Erik Ezukanma,17.6,2022,0.0021542553191489363,0.0018647228343787084,0.0037735849056603774,-2.89532484770228e-4,0.001619329586511441
Evan Engram,15.3,2022,0.12281914893617021,0.154602474995762,0.2,0.03178332605959178,0.0771808510638298
Ezekiel Elliott,3.9,2022,0.08957446808510638,0.0915409391422275,0.08113207547169811,0.001966471057121111,-0.008442392613408276
Foster Moreau,17.7,2022,0.0010771276595744682,0.0015256823190371248,0.0018867924528301887,4.4855465946265667e-4,8.096647932557205e-4
Gabe Davis,4.2,2022,0.09332446808510639,0.08916765553483641,0.08867924528301886,-0.004156812550269978,-0.004645222802087526
Gardner Minshew,17.6,2022,1.0638297872340425e-4,NA,NA,NA,NA
Garrett Wilson,10,2022,0.12555851063829787,0.17596202746228173,0.2509433962264151,0.05040351682398386,0.12538488558811722
Geno Smith,17.5,2022,0.003723404255319149,0.0050856077301237495,0.007547169811320755,0.0013622034748046003,0.0038237655560016057
Geoff Swaim,17.5,2022,2.6595744680851064e-5,NA,NA,NA,NA
George Kittle,4.7,2022,0.07663563829787234,0.07001186641803696,0.052830188679245285,-0.006623771879835386,-0.02380544961862706
George Pickens,11.9,2022,0.09375,0.09815222919138837,0.1,0.004402229191388371,0.0062500000000000056
Gerald Everett,14,2022,0.08288563829787234,0.06848618409899983,0.06415094339622641,-0.014399454198872508,-0.01873469490164592
Giovani Bernard,17.5,2022,1.8617021276595746e-4,1.6952025767079165e-4,0.0018867924528301887,-1.6649955095165807e-5,0.0017006222400642312
Grant Calcaterra,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Greg Dulcich,17.7,2022,0.009388297872340426,0.007967452110527209,0.016981132075471698,-0.0014208457618132171,0.007592834203131272
Greg Ward,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Gunner Olszewski,17,2022,2.6595744680851064e-5,NA,NA,NA,NA
Gus Edwards,15.3,2022,0.05533244680851064,0.045600949313442954,0.052830188679245285,-0.009731497495067687,-0.0025022581292653556
Harrison Bryant,17.9,2022,0.001023936170212766,0.0010171215460247499,NA,-6.814624188016113e-6,NA
Hassan Haskins,17.4,2022,0.01747340425531915,0.01440922190201729,0.013207547169811321,-0.0030641823533018586,-0.004265857085507828
Hayden Hurst,15.5,2022,0.0860904255319149,0.0791659603322597,0.06792452830188679,-0.0069244651996552,-0.018165897230028108
Henry Ruggs,17,2022,1.3297872340425532e-5,NA,NA,NA,NA
Hunter Henry,13,2022,0.08454787234042553,0.08899813527716562,0.09245283018867924,0.004450262936740085,0.007904957848253708
Hunter Long,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Hunter Renfrow,7.4,2022,0.044242021276595746,0.022885234785556874,0.018867924528301886,-0.021356786491038872,-0.02537409674829386
Ian Thomas,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Ihmir Smith-Marsette,17.6,2022,6.382978723404255e-4,3.390405153415833e-4,NA,-2.992573569988422e-4,NA
Irv Smith,11.9,2022,0.06468085106382979,0.05187319884726225,0.045283018867924525,-0.012807652216567537,-0.01939783219590526
Isaiah Likely,16.1,2022,0.028670212765957447,0.029327004577046956,0.03018867924528302,6.567918110895084e-4,0.0015184664793255719
Isaiah McKenzie,13.7,2022,0.07676861702127659,0.07662315646719783,0.07358490566037736,-1.4546055407875513e-4,-0.003183711360899233
Isaiah Spiller,12.8,2022,0.05732712765957447,0.04577046957111375,0.05660377358490566,-0.011556658088460722,-7.233540746688083e-4
Isiah Pacheco,13.2,2022,0.04773936170212766,0.04916087472452958,0.03962264150943396,0.0014215130224019198,-0.008116720192693702
J.D. McKissic,15.5,2022,0.06716755319148936,0.061027292761485,0.04905660377358491,-0.00614026043000436,-0.01811094941790445
J.J. Taylor,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
J.K. Dobbins,5.4,2022,0.06323138297872341,0.05000847601288354,0.035849056603773584,-0.013222906965839873,-0.027382326374949827
Ja'Marr Chase,1,2022,0.06433510638297872,0.04085438209866079,0.04339622641509434,-0.023480724284317932,-0.020938879967884384
JaMycal Hasty,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Jacob Harris,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Jacoby Brissett,17.7,2022,0.0015691489361702128,0.0015256823190371248,0.0018867924528301887,-4.346661713308794e-5,3.176435166599759e-4
Jaelon Darden,18,2022,5.319148936170213e-5,NA,NA,NA,NA
Jahan Dotson,11.8,2022,0.08449468085106383,0.07899644007458892,0.07169811320754717,-0.005498240776474914,-0.012796567643516665
Jaivon Heiligh,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Jake Ferguson,17.9,2022,9.308510638297873e-5,NA,NA,NA,NA
Jakeem Grant,17.7,2022,3.9893617021276594e-5,1.6952025767079165e-4,NA,1.2962664064951505e-4,NA
Jakobi Meyers,12.1,2022,0.10319148936170212,0.11951178165790811,0.13962264150943396,0.01632029229620599,0.036431152147731835
Jalen Guyton,17.6,2022,0.009561170212765957,0.004916087472452958,0.0037735849056603774,-0.0046450827403129984,-0.005787585307105579
Jalen Hurts,5.6,2022,0.16909574468085106,0.22342769961010342,0.22452830188679246,0.05433195492925236,0.055432557205941396
Jalen Nailor,18,2022,7.978723404255319e-5,1.6952025767079165e-4,NA,8.973302362823846e-5,NA
Jalen Reagor,17.6,2022,0.0011170212765957447,0.0016952025767079167,0.0018867924528301887,5.78181300112172e-4,7.69771176234444e-4
Jalen Tolbert,12.2,2022,0.05559840425531915,0.04407526699440583,0.03018867924528302,-0.011523137260913321,-0.025409725010036133
Jalen Virgil,18,2022,2.6595744680851064e-5,NA,NA,NA,NA
Jalen Wydermyer,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Jamaal Williams,14.5,2022,0.15408244680851063,0.22478386167146974,0.2981132075471698,0.07070141486295911,0.14403076073865917
Jamal Agnew,17.7,2022,2.925531914893617e-4,8.476012883539584e-4,NA,5.550480968645967e-4,NA
Jameis Winston,13.3,2022,0.054095744680851064,0.03898965926428208,0.04150943396226415,-0.015106085416568986,-0.012586310718586916
James Conner,3.3,2022,0.08117021276595744,0.07340227157145279,0.07924528301886792,-0.007767941194504649,-0.001924929747089521
James Cook,9.4,2022,0.06449468085106383,0.04916087472452958,0.045283018867924525,-0.015333806126534247,-0.019211661983139304
James Proche,17.7,2022,0.002805851063829787,0.0022037633497202914,0.0018867924528301887,-6.020877141094958e-4,-9.190586109995985e-4
James Robinson,13,2022,0.08815159574468086,0.09001525682319036,0.10943396226415095,0.001863661078509507,0.02128236651947009
James Washington,17.3,2022,0.017579787234042552,0.010510255975589083,0.005660377358490566,-0.007069531258453469,-0.011919409875551987
James White,17.5,2022,0.002047872340425532,0.0020342430920494998,0.005660377358490566,-1.3629248376032226e-5,0.0036125050180650336
Jameson Williams,13,2022,0.07011968085106383,0.06577385997626717,0.06037735849056604,-0.004345820874796666,-0.009742322360497796
Jamison Crowder,14.5,2022,0.06303191489361702,0.047465672147821665,0.04716981132075472,-0.015566242745795357,-0.0158621035728623
Jared Bernhardt,17.5,2022,2.6595744680851064e-5,NA,NA,NA,NA
Jared Cook,17.4,2022,7.180851063829787e-4,1.6952025767079165e-4,NA,-5.485648487121871e-4,NA
Jared Goff,15.9,2022,0.1051063829787234,0.12341074758433633,0.1490566037735849,0.018304364605612924,0.043950220794861494
Jarvis Landry,12.7,2022,0.07174202127659575,0.06390913714188845,0.062264150943396226,-0.0078328841347073,-0.009477870333199523
Jashaun Corbin,18,2022,3.9893617021276594e-5,NA,NA,NA,NA
Jauan Jennings,17.8,2022,0.002925531914893617,0.002373283607391083,0.0018867924528301887,-5.522483075025338e-4,-0.0010387394620634282
Javonte Williams,2.3,2022,0.027154255319148935,0.010849296490930666,0.005660377358490566,-0.01630495882821827,-0.02149387796065837
Jaylen Waddle,3.7,2022,0.13251329787234042,0.1844380403458213,0.22264150943396227,0.05192474247348089,0.09012821156162185
Jaylen Warren,17.4,2022,0.010518617021276596,0.009323614171893542,0.007547169811320755,-0.001195002849383054,-0.0029714472099558412
Jeff Driskel,18,2022,2.6595744680851064e-5,NA,NA,NA,NA
Jeff Wilson,16.8,2022,0.04011968085106383,0.04509238854043058,0.04150943396226415,0.004972707689366751,0.0013897531112003203
Jelani Woods,17.8,2022,0.0011037234042553191,8.476012883539584e-4,NA,-2.561221159013608e-4,NA
Jeremy Ruckert,18,2022,2.6595744680851064e-5,1.6952025767079165e-4,NA,1.429245129899406e-4,NA
Jerick McKinnon,16.3,2022,0.08155585106382979,0.08984573656551958,0.10566037735849057,0.008289885501689798,0.024104526294660783
Jermar Jefferson,18,2022,2.6595744680851064e-5,NA,NA,NA,NA
Jerome Ford,17.9,2022,4.25531914893617e-4,1.6952025767079165e-4,NA,-2.5601165722282537e-4,NA
Jerreth Sterns,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Jerry Jeudy,4.3,2022,0.08075797872340426,0.073232751313782,0.0509433962264151,-0.007525227409622262,-0.029814582496989164
Jimmy Garoppolo,17.7,2022,0.002872340425531915,0.0027123241227326664,0.005660377358490566,-1.600163027992486e-4,0.0027880369329586507
Jimmy Graham,17.5,2022,2.6595744680851064e-5,NA,NA,NA,NA
Jody Fortson,17.8,2022,0.0015558510638297872,0.0016952025767079167,0.0018867924528301887,1.3935151287812952e-4,3.309413890004015e-4
Joe Burrow,6.5,2022,0.10313829787234043,0.09391422274961858,0.09245283018867924,-0.009224075122721845,-0.010685467683661187
Joe Flacco,17,2022,9.308510638297873e-5,1.6952025767079165e-4,NA,7.643515128781292e-5,NA
Joe Mixon,1.8,2022,0.0811968085106383,0.06848618409899983,0.0509433962264151,-0.012710624411638477,-0.030253412284223208
John Bates,17.8,2022,3.4574468085106383e-4,1.6952025767079165e-4,NA,-1.7622442318027218e-4,NA
John Metchie,16.5,2022,0.020957446808510638,0.014578742159688083,0.022641509433962263,-0.006378704648822555,0.0016840626254516246
John Ross,18,2022,2.6595744680851064e-5,NA,NA,NA,NA
John Wolford,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Jonathan Taylor,1,2022,0.03894946808510638,0.02152907272419054,0.009433962264150943,-0.01742039536091584,-0.02951550582095544
Jonathan Ward,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Jonathan Williams,16,2022,3.9893617021276594e-5,NA,NA,NA,NA
Jonnu Smith,17.6,2022,0.01610372340425532,0.01322258009832175,0.01509433962264151,-0.002881143305933571,-0.001009383781613811
Jordan Akins,18,2022,1.3297872340425532e-5,NA,NA,NA,NA
Jordan Love,16,2022,5.319148936170213e-5,NA,NA,NA,NA
